Reporter,Partner,HS2_Code,Description,Amount,Growth,RCA,AverageGrowth,Quadrant,QuadrantName,x,y
Thailand,Lao PDR,21,Miscellaneous edible preparations,5664567.13,-11.14684902,0.685497375,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,21,Miscellaneous edible preparations,511306.7,1391.180482,0.055494472,223.5889939,4,COW,1,-1
Thailand,Viet Nam,21,Miscellaneous edible preparations,84307548.57,28.59699343,4.554733353,30.54496664,2,INTRO,-1,1
Thailand,Cambodia,22,Beverages; spirits and vinegar,385242.88,298.5810769,0.268145042,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,22,Beverages; spirits and vinegar,9056880.37,48.65374131,2.540963389,3340.612199,2,INTRO,-1,1
Thailand,Myanmar,22,Beverages; spirits and vinegar,566506.07,38.36087231,0.142545501,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,22,Beverages; spirits and vinegar,14476187.4,3.092938403,1.813140257,30.54496664,2,INTRO,-1,2
Thailand,Cambodia,23,Food industries; residues and wastes thereof: prepared animal fodder,20123361.86,13.48316829,2.356720152,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,23,Food industries; residues and wastes thereof: prepared animal fodder,403755.61,18.10945416,0.019059464,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,23,Food industries; residues and wastes thereof: prepared animal fodder,29715635.96,7.951364469,1.258074342,223.5889939,2,INTRO,-1,2
Thailand,Viet Nam,23,Food industries; residues and wastes thereof: prepared animal fodder,33687305.89,-31.76700541,0.709930462,30.54496664,3,DOG,-2,-1
Thailand,Cambodia,24,Tobacco and manufactured tobacco substitutes,1197492.87,-25.79455404,1.318850265,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,24,Tobacco and manufactured tobacco substitutes,4682990.78,-41.54292723,2.078885082,3340.612199,2,INTRO,-1,2
Thailand,Myanmar,24,Tobacco and manufactured tobacco substitutes,75683.19,1082.200725,0.030132543,223.5889939,4,COW,1,-1
Thailand,Viet Nam,24,Tobacco and manufactured tobacco substitutes,8182584.98,-8.007372051,1.621642553,30.54496664,2,INTRO,-2,1
Thailand,Cambodia,25,Salt: sulphur: earths; stone: plastering materials; lime and cement,1413983.27,-29.09615198,1.10741229,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,25,Salt: sulphur: earths; stone: plastering materials; lime and cement,52837992.6,823.4715742,16.67999834,3340.612199,2,INTRO,-1,2
Thailand,Myanmar,25,Salt: sulphur: earths; stone: plastering materials; lime and cement,142840.46,38.56893404,0.040441765,223.5889939,3,DOG,-1,-1
Thailand,Viet Nam,25,Salt: sulphur: earths; stone: plastering materials; lime and cement,3435810.84,20.24623515,0.484212912,30.54496664,3,DOG,-2,-1
Thailand,Lao PDR,26,Ores; slag and ash,82403.24,-16.05647181,0.030893756,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,26,Ores; slag and ash,7385816.2,18.16932997,2.483442373,223.5889939,2,INTRO,-1,1
Thailand,Viet Nam,26,Ores; slag and ash,55683.83,-52.41153025,0.009319936,30.54496664,3,DOG,-2,-1
Thailand,Lao PDR,27,Mineral fuels; mineral oils and products of their distillation: bituminous substances: mineral waxes,1157124176,15.00313467,3.707847515,3340.612199,2,INTRO,-1,1
Thailand,Myanmar,27,Mineral fuels; mineral oils and products of their distillation: bituminous substances: mineral waxes,1893166601,-3.019953386,5.440764195,223.5889939,2,INTRO,-1,2
Thailand,Viet Nam,27,Mineral fuels; mineral oils and products of their distillation: bituminous substances: mineral waxes,378668618.5,34.2347639,0.541699757,30.54496664,4,COW,1,-1
Thailand,Lao PDR,28,Inorganic chemicals: organic and inorganic compounds of precious metals: of rare earth metals; of radio-active elements and of isotopes,2242093.44,181.6766757,0.12402818,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,28,Inorganic chemicals: organic and inorganic compounds of precious metals: of rare earth metals; of radio-active elements and of isotopes,11623233.13,-6.258485663,0.576663924,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,28,Inorganic chemicals: organic and inorganic compounds of precious metals: of rare earth metals; of radio-active elements and of isotopes,7618289.55,167.1812692,0.188140184,30.54496664,4,COW,1,-1
Thailand,Lao PDR,29,Organic chemicals,,-100,0,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,29,Organic chemicals,15585.55,3017.172343,0.0003271,223.5889939,4,COW,1,-1
Thailand,Viet Nam,29,Organic chemicals,6606519.56,-1.708999527,0.069017442,30.54496664,3,DOG,-2,-1
Thailand,Cambodia,30,Pharmaceutical products,36667,85.78805255,0.004044653,21960.84136,3,DOG,-1,-1
Thailand,Myanmar,30,Pharmaceutical products,2464.06,184.5959275,0.0000983,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,30,Pharmaceutical products,813723.59,-25.69194776,0.016151947,30.54496664,3,DOG,-1,-2
Thailand,Lao PDR,31,Fertilizers,22399315.93,71.29248473,1.309612956,3340.612199,2,INTRO,-1,1
Thailand,Myanmar,31,Fertilizers,19.76,-99.58054101,0.00000104,223.5889939,3,DOG,-1,-1
Thailand,Viet Nam,31,Fertilizers,5591627.08,53.76118535,0.145949911,30.54496664,4,COW,1,-1
Thailand,Cambodia,32,Tanning or dyeing extracts: tannins and their derivatives: dyes; pigments and other colouring matter: paints; varnishes: putty; other mastics: inks,22.37,-77.97361166,0.00000383,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,32,Tanning or dyeing extracts: tannins and their derivatives: dyes; pigments and other colouring matter: paints; varnishes: putty; other mastics: inks,971884.73,297.8424761,0.067021679,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,32,Tanning or dyeing extracts: tannins and their derivatives: dyes; pigments and other colouring matter: paints; varnishes: putty; other mastics: inks,19153.3,299.8309101,0.001184604,223.5889939,4,COW,1,-1
Thailand,Viet Nam,32,Tanning or dyeing extracts: tannins and their derivatives: dyes; pigments and other colouring matter: paints; varnishes: putty; other mastics: inks,3321986.69,69.03362211,0.102271791,30.54496664,4,COW,2,-1
Thailand,Cambodia,33,Essential oils and resinoids: perfumery; cosmetic or toilet preparations,1394.72,374.1204066,0.000208265,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,33,Essential oils and resinoids: perfumery; cosmetic or toilet preparations,229.87,-92.74010675,0.0000138,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,33,Essential oils and resinoids: perfumery; cosmetic or toilet preparations,231981.53,777.69228,0.012522639,223.5889939,4,COW,1,-1
Thailand,Viet Nam,33,Essential oils and resinoids: perfumery; cosmetic or toilet preparations,15204602.85,-0.477509404,0.408550532,30.54496664,3,DOG,-1,-2
Thailand,Cambodia,34,Soap; organic surface-active agents: washing; lubricating; polishing or scouring preparations: artificial or prepared waxes; candles and similar articles; modelling pastes; dental waxes and dental preparations with a basis of plaster,101767.02,4845.139753,0.032755409,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,34,Soap; organic surface-active agents: washing; lubricating; polishing or scouring preparations: artificial or prepared waxes; candles and similar articles; modelling pastes; dental waxes and dental preparations with a basis of plaster,90.39,-55.93955642,0.0000117,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,34,Soap; organic surface-active agents: washing; lubricating; polishing or scouring preparations: artificial or prepared waxes; candles and similar articles; modelling pastes; dental waxes and dental preparations with a basis of plaster,240232.03,207.7875499,0.027952501,223.5889939,3,DOG,-1,-2
Thailand,Viet Nam,34,Soap; organic surface-active agents: washing; lubricating; polishing or scouring preparations: artificial or prepared waxes; candles and similar articles; modelling pastes; dental waxes and dental preparations with a basis of plaster,8415951.5,67.13400445,0.487440092,30.54496664,4,COW,1,-1
Thailand,Cambodia,35,Albuminoidal substances: modified starches: glues: enzymes,,-100,0,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,35,Albuminoidal substances: modified starches: glues: enzymes,1231.99,65.66353356,0.000379928,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,35,Albuminoidal substances: modified starches: glues: enzymes,,-100,0,223.5889939,3,DOG,-1,-2
Thailand,Viet Nam,35,Albuminoidal substances: modified starches: glues: enzymes,1146696.7,17.17519796,0.157869995,30.54496664,3,DOG,-2,-2
Thailand,Cambodia,36,Explosives: pyrotechnic products: matches: pyrophoric alloys: certain combustible preparations,1266.04,27.76280868,0.006479286,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,36,Explosives: pyrotechnic products: matches: pyrophoric alloys: certain combustible preparations,61072.55,-20.49123611,0.125982551,3340.612199,3,DOG,-2,-1
Thailand,Viet Nam,36,Explosives: pyrotechnic products: matches: pyrophoric alloys: certain combustible preparations,343173.21,32.91465435,0.316034977,30.54496664,4,COW,1,-1
Thailand,Cambodia,37,Photographic or cinematographic goods,,-100,0,21960.84136,3,DOG,-1,-1
Thailand,Myanmar,37,Photographic or cinematographic goods,,-100,0,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,37,Photographic or cinematographic goods,3004427.24,28.85680127,0.948466345,30.54496664,3,DOG,-1,-2
Thailand,Cambodia,38,Chemical products n.e.c.,1658.56,206.6637083,0.000107015,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,38,Chemical products n.e.c.,19227.31,113.8601428,0.000500053,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,38,Chemical products n.e.c.,22967.8,137.3089052,0.000535731,223.5889939,3,DOG,-1,-2
Thailand,Viet Nam,38,Chemical products n.e.c.,74323679.44,4.867110446,0.862943647,30.54496664,3,DOG,-2,-2
Thailand,Cambodia,39,Plastics and articles thereof,1333443.63,-16.35079754,0.03861434,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,39,Plastics and articles thereof,2190997.87,-88.75409247,0.02557411,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,39,Plastics and articles thereof,2551860.98,947.0827964,0.026714359,223.5889939,4,COW,1,-1
Thailand,Viet Nam,39,Plastics and articles thereof,105076070.4,17.48422924,0.547545018,30.54496664,3,DOG,-1,-2
Thailand,Cambodia,40,Rubber and articles thereof,1446129.59,44.15526603,0.141998956,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,40,Rubber and articles thereof,226696.48,-68.28424961,0.008972373,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,40,Rubber and articles thereof,79826.49,-71.93568147,0.002833601,223.5889939,3,DOG,-1,-2
Thailand,Viet Nam,40,Rubber and articles thereof,42923467.22,18.46480291,0.758428747,30.54496664,3,DOG,-2,-2
Thailand,Cambodia,41,Raw hides and skins (other than furskins) and leather,3370179.5,-24.11047197,1.188270608,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,41,Raw hides and skins (other than furskins) and leather,36490.53,-5.893207234,0.005185936,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,41,Raw hides and skins (other than furskins) and leather,806872.11,-26.3872644,0.102844441,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,41,Raw hides and skins (other than furskins) and leather,16294466.9,-23.46045527,1.033819053,30.54496664,2,INTRO,-1,2
Thailand,Cambodia,42,Articles of leather: saddlery and harness: travel goods; handbags and similar containers: articles of animal gut (other than silk-worm gut),6180613.19,10.73616764,2.616928353,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,42,Articles of leather: saddlery and harness: travel goods; handbags and similar containers: articles of animal gut (other than silk-worm gut),126884.22,36.48138637,0.021654717,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,42,Articles of leather: saddlery and harness: travel goods; handbags and similar containers: articles of animal gut (other than silk-worm gut),363736.83,94.12921847,0.055675143,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,42,Articles of leather: saddlery and harness: travel goods; handbags and similar containers: articles of animal gut (other than silk-worm gut),29908772.28,-5.084264308,2.278772172,30.54496664,2,INTRO,-1,2
Thailand,Viet Nam,43,Furskins and artificial fur: manufactures thereof,3242.64,13.78682341,0.000896658,30.54496664,3,DOG,-1,-1
Thailand,Cambodia,44,Wood and articles of wood: wood charcoal,3054203.25,92.8418333,1.447531355,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,44,Wood and articles of wood: wood charcoal,13909053.26,-28.25867111,2.657126559,3340.612199,2,INTRO,-1,2
Thailand,Myanmar,44,Wood and articles of wood: wood charcoal,34698277.42,-3.811715844,5.944998604,223.5889939,2,INTRO,-2,1
Thailand,Viet Nam,44,Wood and articles of wood: wood charcoal,21547733,4.387492301,1.837696056,30.54496664,2,INTRO,-2,2
Thailand,Cambodia,46,Manufactures of straw; esparto or other plaiting materials: basketware and wickerwork,208048.43,-4.118851123,7.069823805,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,46,Manufactures of straw; esparto or other plaiting materials: basketware and wickerwork,15698.14,137.5975287,0.215019066,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,46,Manufactures of straw; esparto or other plaiting materials: basketware and wickerwork,16819.02,-45.1973353,0.20661347,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,46,Manufactures of straw; esparto or other plaiting materials: basketware and wickerwork,687584.96,-12.69096571,4.204482692,30.54496664,2,INTRO,-1,2
Thailand,Cambodia,47,Pulp of wood or other fibrous cellulosic material: recovered (waste and scrap) paper or paperboard,1776752.49,9.098924097,0.528323036,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,47,Pulp of wood or other fibrous cellulosic material: recovered (waste and scrap) paper or paperboard,3311185.9,36.81565108,0.396863176,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,47,Pulp of wood or other fibrous cellulosic material: recovered (waste and scrap) paper or paperboard,488923.94,31.49305324,0.052556655,223.5889939,3,DOG,-1,-2
Thailand,Viet Nam,47,Pulp of wood or other fibrous cellulosic material: recovered (waste and scrap) paper or paperboard,18024.16,428.7026309,0.000964428,30.54496664,4,COW,1,-1
Thailand,Cambodia,48,Paper and paperboard: articles of paper pulp; of paper or paperboard,86436.34,62.54967058,0.013243023,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,48,Paper and paperboard: articles of paper pulp; of paper or paperboard,70067.25,46.13930561,0.004327036,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,48,Paper and paperboard: articles of paper pulp; of paper or paperboard,7813.39,12.48778072,0.000432757,223.5889939,3,DOG,-1,-2
Thailand,Viet Nam,48,Paper and paperboard: articles of paper pulp; of paper or paperboard,19346000.08,100.1844474,0.533364385,30.54496664,4,COW,1,-1
Thailand,Cambodia,49,Printed books; newspapers; pictures and other products of the printing industry: manuscripts; typescripts and plans,112594.8,39.69978544,0.133279973,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,49,Printed books; newspapers; pictures and other products of the printing industry: manuscripts; typescripts and plans,2011090.94,83.28197979,0.959539585,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,49,Printed books; newspapers; pictures and other products of the printing industry: manuscripts; typescripts and plans,139967.33,72.35708755,0.059894513,223.5889939,3,DOG,-1,-2
Thailand,Viet Nam,49,Printed books; newspapers; pictures and other products of the printing industry: manuscripts; typescripts and plans,1168420.85,15.91123548,0.248878805,30.54496664,3,DOG,-2,-2
Thailand,Lao PDR,50,Silk,878.3,32.06922996,0.009089031,3340.612199,3,DOG,-1,-1
Thailand,Viet Nam,50,Silk,2867598.29,44.77194233,13.24800311,30.54496664,1,STAR,1,1
Thailand,Viet Nam,51,Wool; fine or coarse animal hair: horsehair yarn and woven fabric,47.93,-95.73394332,0.0000225,30.54496664,3,DOG,-1,-1
Thailand,Cambodia,52,Cotton,66047.21,87.69229327,0.021374261,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,52,Cotton,52517.28,-65.22096855,0.006850519,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,52,Cotton,671363.38,-7.847230815,0.078543107,223.5889939,3,DOG,-1,-2
Thailand,Viet Nam,52,Cotton,22421323.66,18.0859598,1.305689567,30.54496664,2,INTRO,-1,1
Thailand,Lao PDR,53,Vegetable textile fibres: paper yarn and woven fabrics of paper yarn,245935.26,106.0525349,1.759374767,3340.612199,2,INTRO,-1,1
Thailand,Viet Nam,53,Vegetable textile fibres: paper yarn and woven fabrics of paper yarn,12638.87,37.05753244,0.04036484,30.54496664,4,COW,1,-1
Thailand,Cambodia,54,Man-made filaments: strip and the like of man-made textile materials,604598.11,2045.797988,0.198675582,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,54,Man-made filaments: strip and the like of man-made textile materials,7565.02,-35.22306241,0.001002011,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,54,Man-made filaments: strip and the like of man-made textile materials,130084.83,125.5906317,0.015453191,223.5889939,3,DOG,-1,-2
Thailand,Viet Nam,54,Man-made filaments: strip and the like of man-made textile materials,88073774.03,18.99973196,5.207944756,30.54496664,2,INTRO,-1,1
Thailand,Cambodia,55,Man-made staple fibres,4277.02,-2.484724122,0.003200538,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,55,Man-made staple fibres,2064.18,-97.19518658,0.000622607,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,55,Man-made staple fibres,561572.18,4.958008923,0.151915152,223.5889939,3,DOG,-1,-2
Thailand,Viet Nam,55,Man-made staple fibres,11118889.34,8.689720976,1.497218457,30.54496664,2,INTRO,-1,1
Thailand,Cambodia,56,Wadding; felt and nonwovens; special yarns: twine; cordage; ropes and cables and articles thereof,33729.47,60.39105981,0.033399182,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,56,Wadding; felt and nonwovens; special yarns: twine; cordage; ropes and cables and articles thereof,62141.29,390.0852466,0.024802257,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,56,Wadding; felt and nonwovens; special yarns: twine; cordage; ropes and cables and articles thereof,217348.33,248.1702858,0.077803014,223.5889939,4,COW,1,-1
Thailand,Viet Nam,56,Wadding; felt and nonwovens; special yarns: twine; cordage; ropes and cables and articles thereof,1163528.76,13.24664179,0.20732205,30.54496664,3,DOG,-1,-2
Thailand,Cambodia,57,Carpets and other textile floor coverings,694.53,297.7151692,0.003322998,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,57,Carpets and other textile floor coverings,166.74,-79.36794694,0.000321561,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,57,Carpets and other textile floor coverings,3094.9,976.4495148,0.005353027,223.5889939,4,COW,1,-1
Thailand,Viet Nam,57,Carpets and other textile floor coverings,252450.36,243.7286795,0.217348721,30.54496664,4,COW,2,-1
